# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373687186669 28677 95c362c31fe600446382cb840f8be2c8963dc9dc D:\SkyDrive\AndroidApps\KingsGame\res\drawable-xxhdpi\ic_launcher.png
1373688179800 827797 7a05536c341ff512bac8a632ea155dade83ba847 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\back.png
1373589546117 420 b2585ef7a9a7913c431006accb225a516b55f52c D:\SkyDrive\AndroidApps\KingsGame\res\drawable\rectangle_white.xml
1373681737617 604 68a4737db0a6dd4bf9b9323aacf138857da3b767 D:\SkyDrive\AndroidApps\KingsGame\res\values\styles.xml
1373576361214 43085 3f5fd538a9e035f385ed9ecb8a035ab2e2216280 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\h9.png
1373576361293 41267 8b8f326027cd39e76172033a279af8e8a626656b D:\SkyDrive\AndroidApps\KingsGame\res\drawable\joker2.png
1373598555829 383 b98146c15d18d5c706f26ea609618048d5032d6b D:\SkyDrive\AndroidApps\KingsGame\res\drawable\rectangle.xml
1373576361044 33692 681a070c09190fdd9c96ef30870329ca964667e8 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\d6.png
1373576361170 33457 61a381570ef7249ebcbf6eca89abb929268c3944 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\h6.png
1373576360932 51028 e291a38c6ac5edea362f63a710463c38d8a878a6 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\c9.png
1373576361370 37167 b71a00838d4929e4c17d7cd557ed61d657b688a5 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\s7.png
1373576360944 208118 73a67e50f9466c09bf57cca987903b34d299c30f D:\SkyDrive\AndroidApps\KingsGame\res\drawable\cj.png
1373684420747 669 92bd8312e8336489a0905be4e57d9a23450ea720 D:\SkyDrive\AndroidApps\KingsGame\res\values-v14\styles.xml
1373576361298 21863 23608a6942f092d5001c303d29c628ba6867a2ef D:\SkyDrive\AndroidApps\KingsGame\res\drawable\s2.png
1373576361138 24757 4d1f724afc7d57ca66c81d065c1c05c4d024a1c7 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\h3.png
1373576361241 260725 62639028f15bf7128f96e66452bfb463391f3693 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\hj.png
1373576361272 243233 73783c847106a304980eab5a9cd3087957977f81 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\hq.png
1373576361005 24257 3728e5f55acf132c141025f5e8a91a2eb974ed87 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\d3.png
1373576360879 28623 ae7d51de5b0fafc94b4e3cc6cfba157aa5d66ea5 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\c4.png
1373730909546 364 8253a54b3eb62294dafc1d6553c4f1a50c4c356a D:\SkyDrive\AndroidApps\KingsGame\res\menu\rules.xml
1373576361341 32219 c0393746f34f6721ccde252be7c9a68116fdbe1f D:\SkyDrive\AndroidApps\KingsGame\res\drawable\s5.png
1373576361126 20136 c1bfa37edea92e621d1c55cbc321f2ab342c18ee D:\SkyDrive\AndroidApps\KingsGame\res\drawable\h2.png
1373592122441 7212 c61332d264be95eaa5be5f7a3371f72026649176 D:\SkyDrive\AndroidApps\KingsGame\res\raw\card_flip.wav
1373576361028 29319 d60a64716c3b94109915cb27245aa7dbea7ba819 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\d5.png
1373576360959 263133 4a3b09fd0d87f6633f5842748973c0df007bf102 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\ck.png
1373687152144 5485 da209a8ed93673d2db9b6468cf2fc46acc26bf45 D:\SkyDrive\AndroidApps\KingsGame\res\drawable-mdpi\ic_launcher.png
1373576361195 34474 0b1828fea3f92c9246569506cfe89cd8b53632cd D:\SkyDrive\AndroidApps\KingsGame\res\drawable\h7.png
1373680006329 625 f96e1522263c921d8b648c2262f4ce5fc1603aea D:\SkyDrive\AndroidApps\KingsGame\res\layout\activity_rules.xml
1373576360988 54676 773077889156186fbc0fa5a7048db5907132a4b0 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\ct.png
1373576360921 48468 fd813243732d81869e22cad9d38f221e36e6f161 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\c8.png
1373576361086 215482 16b0ed2a56156534bd6d6174d66726f7a5bf93fc D:\SkyDrive\AndroidApps\KingsGame\res\drawable\dj.png
1373576361076 36810 7645c65b8b93f84cf912c400345e1aafc419e507 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\da.png
1373576360939 42481 a84016d97b10c9f9b2392ce2dbeb7b37174bb2b9 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\ca.png
1373576360857 23590 700b910254714bd7cef376c9177fed0b4985a584 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\c2.png
1373576361201 40849 576c68aef6a029a16bd6ece75dd83bf268f274de D:\SkyDrive\AndroidApps\KingsGame\res\drawable\h8.png
1373576361103 266252 4d190b016ca837ed9d252d8460c4023f05eaedb1 D:\SkyDrive\AndroidApps\KingsGame\res\drawable\dk.png
1373576361069 42981 aa9d8af6c82e1014525d2b2ff5bc579679aa219f D:\SkyDrive\AndroidApps\KingsGame\res\drawable\d9.png
1373576361056 34168 64f874760072b69f52d18807872712c5f7ba4c6f D:\SkyDrive\AndroidApps\KingsGame\res\drawable\d7.png
1373732045524 1728 69869e43aba9fdc44c542ed59029f9f906616c90 D:\SkyDrive\AndroidApps\KingsGame\res\layout\edit_rule.xml
1373576400810 111 9b88e18abfc91d15fbe31e91bac4e6dcd0ce8d05 D:\SkyDrive\AndroidApps\KingsGame\res\values\colors.xml
1373576360973 285495 7547f847da4e003d5072742b4d75ec7bd38b167f D:\SkyDrive\AndroidApps\KingsGame\res\drawable\cq.png
1373576361457 205872 07e7c4d9c4fab95bd7d5393412d41007f9964bcb D:\SkyDrive\AndroidApps\KingsGame\res\drawable\sq.png
