# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373681662172 27522 f6e5e755c061a745a887b6fa11bf64ecb46f7985 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\d5.png
1373681663634 23647 6b80ad36a6e2285e8a1523c065b0742e8223abcc D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\s8.png
1373681664207 13957 42cb852df344c66bb8c08b459a715572dff0fcde D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\s3.png
1373681661931 32182 7f751d11ededd2fa1a73ca1f0500f38a06481262 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\d7.png
1373681663727 19646 11b8f5d8b9ec09b80c2c9e299d41befd419dd5c4 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\s6.png
1373681663455 39182 e581d482c5bbb0219889d6a72c5261b12dbe0cc3 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\joker2.png
1373681663209 238806 cfb7c7ea23eb2548da1932382f37423da6966196 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\hq.png
1373681665003 33914 6f847e8e0474dfc95265af0130483da4a1086ae8 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\da.png
1373732052873 1801 105cf0800901571f640f7f10763747a39557faf4 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\layout\edit_rule.xml
1373681665476 27365 ae6eccfa65844e65034fff1bd54ecee533b2fce8 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\st.png
1373681665643 197347 d4a1466caaacf9ea2b5a7ba1180c1ef49fbeec65 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\sk.png
1373681661015 15277 1eee0dac014da932ec0711edd876101ec2b6286e D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\c4.png
1373687276861 15975 60a40983a2918ae485549997f64805f68842f508 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1373681665562 458 59d0c3f19f06196bcb12e17bcdc61061853a5223 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\rectangle.xml
1373681660993 27027 c96420f00d40beb37da1ee6fe1b5d8398f80637e D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\c9.png
1373731565437 886 d0d0c28df958cce411af1ddc6963bb4c4ed4d95b D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\menu\main.xml
1373681663887 14185 70e5fe5d4e17a4d03587f2a164bacda5c743868e D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\s4.png
1373681662759 18516 3ce1bfe76199c23f9fb004ad6e55d04496077a61 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\h2.png
1373681662475 22914 eb5f7065fae9ca72009c96a2c7057e64cb1ee811 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\h3.png
1373681660712 18318 96d613663fc7617bbd8a8e6d5208aba4fd70fadf D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\d2.png
1373681665704 201471 f395f98f4324d51e75666ce3620ce2664c601980 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\sq.png
1373681665221 29262 cce13aa1e8f7da23fb6f8af9b240235835558311 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\ct.png
1373729772668 3288 6be19b2e42cca4abdc29746c3bce3b928ba910c0 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\layout\activity_main.xml
1373681661191 18369 70f74b125822d2d3c4fbd43cdcb4dcf4d849eeab D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\c5.png
1373684434586 574 f80eb923089b7f439f8bd303f4ea6bdbf474b2c9 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\values-v14\values.xml
1373681665226 7212 c61332d264be95eaa5be5f7a3371f72026649176 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\raw\card_flip.wav
1373681664230 38498 d056f321250dbe43bba8de054499a577d85a6940 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\h8.png
1373681660519 703 319e1d1742e502c412895ef480648551ef5b2ac7 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\layout\activity_rules.xml
1373681662158 22536 0e6aefb7d775774e391698983b1435af83a971cb D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\d3.png
1373681663904 20212 de166d48c48e404dc5b5352afd4e270996dd32dc D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\s7.png
1373681664084 11386 428545fecb6dc9678136b0b487e7ae677d4693f4 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\s2.png
1373681661605 259234 2b1bb58900702213c5614d4778f42f1869d7ae52 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\ck.png
1373681661949 203144 35068b60b03b326dfbc98f4baa6f052108c3dfb6 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\cj.png
1373688199987 829698 9accfd60196559a6e900707b3cd55bfc8d18d1f5 D:\SkyDrive\AndroidApps\KingsGame\build\res\all\debug\drawable\back.png
